ERROR game::components::world: [[Raw Silver, Empty, Empty, Empty, Raw Gold, Empty, Raw Gold, Empty, Empty, Raw Silver, Empty, Empty],
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: Rect { x: 0, y: 0, width: 80, height: 24 }
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 10
